Item,Diagnosis
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'SINUFED SYR','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'SINUFED SYR','Acute Diarrheal Disease'
'SINUFED SYR','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC DISPERSIBLE 20MG         ','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ZINC 50MG TAB','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ORS (ORAL REHYDRATION SALT)','Acute Diarrheal Disease'
'ANTALLERGE EYE DROP',Conjunctivitis
'Brimonidine 0.2\% Eyedrop',Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
Idoxuridine,Conjunctivitis
'Neomycin sulfate + Polymyxin B + Dexamethasone',Conjunctivitis
'Neomycin sulfate + Polymyxin B + Dexamethasone',Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
Idoxuridine,Conjunctivitis
Chloramphenicol,Conjunctivitis
Chloramphenicol,Conjunctivitis
Prednisolone,Conjunctivitis
'Neomycin sulfate + Polymyxin B + Dexamethasone',Conjunctivitis
Chloramphenicol,Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
'BETADRONE N EYE/EAR DROP [BETAMETHASONE + NEOMYCIN]',Conjunctivitis
Fluconazole,Conjunctivitis
Fluconazole,Conjunctivitis
'Brimonidine 0.2\% Eyedrop',Conjunctivitis
Chloramphenicol,Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
Natamycin,Conjunctivitis
Fluconazole,Conjunctivitis
Lodoxamide,Conjunctivitis
'Oxytetracycline plus Polymyxin B',Conjunctivitis
'Oxytetracycline plus Polymyxin B',Conjunctivitis
Acyclovir,Conjunctivitis
Ciprofloxacin,Conjunctivitis
Chloramphenicol,Conjunctivitis
Natamycin,Conjunctivitis
Gentamicin,Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
'Neomycin sulfate + Polymyxin B + Dexamethasone',Conjunctivitis
Ciprofloxacin,Conjunctivitis
Gentamicin,Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
Chloramphenicol,Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
Natamycin,Conjunctivitis
Ciprofloxacin,Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
Prednisolone,Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
'Sodium cromoglycate 2\% Eyedrop',Conjunctivitis
Lodoxamide,Conjunctivitis
Fluconazole,Conjunctivitis
Miconazole,Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
Ofloxacin,Conjunctivitis
Acyclovir,Conjunctivitis
Miconazole,Conjunctivitis
Prednisolone,Conjunctivitis
'Brimonidine 0.2\% Eyedrop',Conjunctivitis
Natamycin,Conjunctivitis
'Brimonidine 0.2\% Eyedrop',Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
Idoxuridine,Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
Fluconazole,Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
'BETADRONE N EYE/EAR DROP [BETAMETHASONE + NEOMYCIN]',Conjunctivitis
Acyclovir,Conjunctivitis
'GENTAMICIN EYE&EAR DROP',Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
Prednisolone,Conjunctivitis
Gentamicin,Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
'ANTALLERGE EYE DROP',Conjunctivitis
'HYDROCORTISONE CREAM',Allergy
'MONTELUKAST 10MG ',Allergy
Hydrocortisone,Allergy
'LEVOCETRIZINE HCL 5MG TAB',Allergy
Hydrocortisone,Allergy
'HYDROCORTISONE CREAM',Allergy
Fludrocortisone,Allergy
'Azathioprine (Restricted)',Allergy
'Azathioprine (Restricted)',Allergy
'HYDROCORTISONE CREAM',Allergy
Hydrocortisone,Allergy
Fludrocortisone,Allergy
Triamcinolone,Allergy
Dexamethasone,Allergy
'Methotrexate (restricted)',Allergy
'MONTELUKAST 10MG ',Allergy
'LEVOCETRIZINE HCL 5MG TAB',Allergy
'MONTELUKAST 10MG ',Allergy
'HYDROCORTISONE CREAM',Allergy
Prednisolone,Allergy
Triamcinolone,Allergy
Fludrocortisone,Allergy
Hydrocortisone,Allergy
'HYDROCORTISONE CREAM',Allergy
'HYDROCORTISONE CREAM',Allergy
'CETRIZINE HCL 5MG/5ML SYR',Allergy
'HYDROCORTISONE CREAM',Allergy
Dexamethasone,Allergy
Dexamethasone,Allergy
Triamcinolone,Allergy
Prednisolone,Allergy
'Azathioprine (Restricted)',Allergy
'HYDROCORTISONE CREAM',Allergy
'HYDROCORTISONE CREAM',Allergy
'CETRIZINE HCL 5MG/5ML SYR',Allergy
'AVAMYS 27.5MICRO NASAL SPRAY',Allergy
Prednisolone,Allergy
Hydrocortisone,Allergy
Triamcinolone,Allergy
'Methyl prednisolone',Allergy
Hydrocortisone,Allergy
'MONTELUKAST 10MG ',Allergy
Hydrocortisone,Allergy
Hydrocortisone,Allergy
Fludrocortisone,Allergy
Hydrocortisone,Allergy
'HYDROCORTISONE CREAM',Allergy
'Methotrexate (restricted)',Allergy
'MONTELUKAST 10MG ',Allergy
Hydrocortisone,Allergy
Prednisolone,Allergy
'MONTELUKAST 10MG ',Allergy
'Methyl prednisolone',Allergy
Hydrocortisone,Allergy
Hydrocortisone,Allergy
'Methotrexate (restricted)',Allergy
Prednisolone,Allergy
Dexamethasone,Allergy
'AVAMYS 27.5MICRO NASAL SPRAY',Allergy
'HYDROCORTISONE CREAM',Allergy
Dexamethasone,Allergy
'HYDROCORTISONE CREAM',Allergy
'HYDROCORTISONE CREAM',Allergy
Dexamethasone,Allergy
'Azathioprine (Restricted)',Allergy
'Azathioprine (Restricted)',Allergy
'LEVOCETRIZINE HCL 5MG TAB',Allergy
Hydrocortisone,Allergy
Dexamethasone,Allergy
Triamcinolone,Allergy
D-Dimer,Anemia
'Folic Acid',Anemia
'Fresh Frozen plasma',Anemia
'Indirect Coomb’s Test',Anemia
'Fresh Frozen plasma',Anemia
PCV,Anemia
'Blood Group (ABO & Rh typing)',Anemia
PCV,Anemia
PCV,Anemia
'Prothrombin Time (PT)',Anemia
D-Dimer,Anemia
'CROSS MATCHING & GROUPING',Anemia
Dipyridamole,Anemia
PCV,Anemia
'Cyanocobalamin/ Hydroxocobalamin',Anemia
'Vitamin B12',Anemia
D-Dimer,Anemia
Homocysteine,Anemia
Folate,Anemia
'Screening of Donor Blood',Anemia
D-Dimer,Anemia
'Partial Prothrombin Time (PTT)',Anemia
'Bleeding Time',Anemia
Homocysteine,Anemia
'Prothrombin Time with Kaolin (PTTK)',Anemia
'G-6-PD Screening',Anemia
'G-6-PD Screening',Anemia
'Cyanocobalamin/ Hydroxocobalamin',Anemia
'Screening of Donor Blood',Anemia
'Vitamin B12',Anemia
'Blood gas Analysis',Anemia
Fibrinogen,Anemia
'Exchange blood transfusion',Anemia
Dipyridamole,Anemia
PCV,Anemia
'Blood Group (ABO & Rh typing)',Anemia
'Exchange blood transfusion',Anemia
'Ferrous Sulphate',Anemia
'Packed Cell Volume (PCV)',Anemia
'Clotting Time',Anemia
'Haemoglobin (HB)',Anemia
'Partial Prothrombin Time (PTT)',Anemia
'CROSS MATCHING & GROUPING',Anemia
'Bone Marrow Examination',Anemia
PCV,Anemia
PCV,Anemia
'Ferric Ammonium Citrate',Anemia
PCV,Anemia
'Partial Prothrombin Time (PTT)',Anemia
PCV,Anemia
'Blood gas Analysis',Anemia
D-Dimer,Anemia
'Blood giving set',Anemia
'Exchange blood transfusion',Anemia
'CROSS MATCHING & GROUPING',Anemia
'Indirect Coomb’s Test',Anemia
'Bleeding Time',Anemia
'CROSS MATCHING & GROUPING',Anemia
'Ferrous Sulphate',Anemia
Ferritin,Anemia
'Clotting Time',Anemia
PCV,Anemia
'Blood Group (ABO & Rh typing)',Anemia
'Clotting Time',Anemia
'CROSS MATCHING & GROUPING',Anemia
'Blood giving set',Anemia
'Reticulocyte Count',Anemia
'Partial Prothrombin Time (PTT)',Anemia
'Packed Cell Volume (PCV)',Anemia
'Vitamin D',Anemia
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'NEUROGESIC CREAM (METHLYSALLICYLATE)',Arthritis
Aceclofenac,Arthritis
'NEUROGESIC CREAM (METHLYSALLICYLATE)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
Tenoxicam,Arthritis
Ketoprofen,Arthritis
Piroxicam,Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Meloxicam 7.5mg Capsule',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'NEUROGESIC CREAM (METHLYSALLICYLATE)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'DICLOFENAC 50MG TAB',Arthritis
Celecoxib,Arthritis
'NEUROGESIC CREAM (METHLYSALLICYLATE)',Arthritis
'Diclofenac (sodium or potassium salt)',Arthritis
Aceclofenac,Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Codeine/Paracetamol(30/500mg) tab',Arthritis
'Diclofenac (sodium or potassium salt)',Arthritis
'Diclofenac sodium + Cholestyramine',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Chondroitin sulphate+ Glucoseamine',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Diclofenac 50mg Suppository',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Aceclofenac + paracetamol + Serratiopeptidase',Arthritis
'DICLOFENAC 50MG TAB',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Meloxicam 15mg Capsule',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Meloxicam 15mg Capsule',Arthritis
'Diclofenac sodium',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
Tenoxicam,Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
Aceclofenac,Arthritis
Aceclofenac,Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
Tenoxicam,Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
Ibuprofen,Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Diclofenac sodium + Cholestyramine',Arthritis
'Aceclofenac + paracetamol + Serratiopeptidase',Arthritis
'CELECOXIB 200MG CAP (CELEBREX)',Arthritis
'Meloxicam 7.5mg Capsule',Arthritis
'Diclofenac sodium + misoprostol',Arthritis
'NEUROGESIC CREAM (METHLYSALLICYLATE)',Arthritis
'Diclofenac (sodium or potassium salt)',Arthritis
'Salbutamol 5mg Nebules',Asthma
Beclomethasone,Asthma
Aminophylline,Asthma
Aminophylline,Asthma
'Salbutamol 5mg Nebules',Asthma
'Ephedrine + Theophylline',Asthma
'Salbutamol 5mg Nebules',Asthma
'Ephedrine + Theophylline',Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'Ephedrine + Theophylline',Asthma
'Salbutamol 5mg Nebules',Asthma
'Ipratropium bromide',Asthma
Beclomethasone,Asthma
Beclomethasone,Asthma
Beclomethasone,Asthma
Beclomethasone,Asthma
'Ipratropium bromide',Asthma
'Ipratropium bromide',Asthma
Hydrocortisone,Asthma
'Salbutamol 5mg Nebules',Asthma
Beclomethasone,Asthma
Aminophylline,Asthma
'Ephedrine + Theophylline',Asthma
'Ipratropium bromide',Asthma
Beclomethasone,Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'Ipratropium bromide',Asthma
Beclomethasone,Asthma
Aminophylline,Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'Ephedrine + Theophylline',Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'Ephedrine + Theophylline',Asthma
Aminophylline,Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'Ephedrine + Theophylline',Asthma
Aminophylline,Asthma
Hydrocortisone,Asthma
Beclomethasone,Asthma
Aminophylline,Asthma
'Salbutamol 5mg Nebules',Asthma
Hydrocortisone,Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
Aminophylline,Asthma
'Ephedrine + Theophylline',Asthma
'Ephedrine + Theophylline',Asthma
'Salbutamol 5mg Nebules',Asthma
Beclomethasone,Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'Ipratropium bromide',Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'Ephedrine + Theophylline',Asthma
Hydrocortisone,Asthma
Aminophylline,Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
Aminophylline,Asthma
'Salbutamol 5mg Nebules',Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
Hydrocortisone,Asthma
'Ipratropium bromide',Asthma
Hydrocortisone,Asthma
Hydrocortisone,Asthma
'Ipratropium bromide',Asthma
Hydrocortisone,Asthma
'Ephedrine + Theophylline',Asthma
Beclomethasone,Asthma
'Ephedrine + Theophylline',Asthma
'SALBUTAMOL  2MG SYRUP',Asthma
'AZITHROMYCIN 200MG/5ML SUSP',Sepsis
'AUGMENTIN 625MG TAB X 14',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
Doxycycline,Sepsis
'AMPICILLIN CLOXACILLIN 250MG/5ML SUSP',Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
'Imipenem + Cilastin 500mg Injection',Sepsis
'NEEDLE & SYRINGE 2ML',Sepsis
'METRONIDAZOLE 200MG TAB X1000',Sepsis
'AUGMENTIN 228MG/5ML SUSP',Sepsis
'AUGMENTIN 625MG TAB X 14',Sepsis
'CEFIXIME SUSP 100MG/5ML       ',Sepsis
'CEFUROXIME 125MG/5ML SUSP',Sepsis
'Ampicillin + Cloxacillin',Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
'AUGMENTIN 625MG TAB X 14',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'AZITHROMYCIN 200MG/5ML SUSP',Sepsis
'Microscopy, Culture & Sensitivity [Sputum]',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'AZITHROMYCIN 500MG CAPS x 3',Sepsis
'DEXTROSE SALINE 4.3\%',Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
Needle,Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
'CIPROFLOXACIN 500MG TAB X 10',Sepsis
'AUGMENTIN 625MG TAB X 14',Sepsis
Cefotaxime,Sepsis
'GIVING SET',Sepsis
'WATER FOR INJECTION',Sepsis
'NEEDLE & SYRINGE 10ML',Sepsis
'AUGMENTIN 228MG/5ML SUSP',Sepsis
'METRONIDAZOLE 200MG TAB X1000',Sepsis
'AUGMENTIN 228MG/5ML SUSP',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'AUGMENTIN 625MG TAB X 14',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'METRONIDAZOLE 200MG SUSP',Sepsis
'DEXTROSE SALINE 5\%',Sepsis
'GIVING SET',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'CEFIXIME SUSP 100MG/5ML       ',Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
'NORMAL SALINE 0.9\%',Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'CEFTRIAXONE 1GM INJ',Sepsis
'EXAMINATION GLOVES X100',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
Nylon,Sepsis
'AMOXICILLIN 500MG CAP',Sepsis
'GIVING SET',Sepsis
'CANNULAR BLUE',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'CEFTRIAXONE 1GM INJ',Sepsis
'GIVING SET',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'NEEDLE & SYRINGE 5ML',Sepsis
'CEFIXIME SUSP 100MG/5ML       ',Sepsis
'AZITHROMYCIN 500MG CAPS x 3',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
'Cefpodoxime 40mg/5ml Suspension',Sepsis
'DEXTROSE WATER 5\%',Sepsis
'METRONIDAZOLE 500MG/100ML INFUSION  ',Sepsis
' CEFUROXIME 500MG TAB',Sepsis
'FBC CBC-Complete Blood Count (Haemogram) - [Blood]',Sepsis
Nitrazepam,'Depressive Illness + Anxiety Disorder'
Citalopram,'Depressive Illness + Anxiety Disorder'
'Gabapentin + Methylcobalamin','Depressive Illness + Anxiety Disorder'
Imipramine,'Depressive Illness + Anxiety Disorder'
'Risperidone 2mg Tablet','Depressive Illness + Anxiety Disorder'
Nitrazepam,'Depressive Illness + Anxiety Disorder'
'AMITRIPTYLINE 25MG TAB','Depressive Illness + Anxiety Disorder'
'Zopiclone 7.5mg Tablet','Depressive Illness + Anxiety Disorder'
'Carbamazepine (plain/SR)','Depressive Illness + Anxiety Disorder'
'Clonazepam 2mg Tablet','Depressive Illness + Anxiety Disorder'
Nitrazepam,'Depressive Illness + Anxiety Disorder'
'Clonazepam 2mg Tablet','Depressive Illness + Anxiety Disorder'
'Midazolam 15mg Injection','Depressive Illness + Anxiety Disorder'
'Zopiclone 7.5mg Tablet','Depressive Illness + Anxiety Disorder'
Carbamazepine,'Depressive Illness + Anxiety Disorder'
Gabapentin,'Depressive Illness + Anxiety Disorder'
Morphine,'Depressive Illness + Anxiety Disorder'
'Escitalopram 10mg Tablet','Depressive Illness + Anxiety Disorder'
